----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.32829737663269043

[0], [6], [16], [14], [5], [7], [19], [15], [17], [11], [2], [8, 1], [18, 13], [8], [17], [2], [19], [14], [4], [5], [12], [6], [18], [7], [11], [16], [10], [15], [9], [16], [18], [10], [7], [15], [14], [3], [12], [5], [13], [11], [0], [2], [8, 17], [6, 4], [8], [5], [1], [16], [18], [0], [19], [13], [11], [7], [17], [15], [4], [10], [2], [14], [12], [6], [3], [18], [14], [2], [10], [5], [3], [16], [19], [9], [6], [7], [13], [12], [17], [8, 1], [3], [0], [11], [14], [5], [19], [9], [7], [10], [18], [16], [13], [17, 1], [4, 12], [9], [18], [19], [2], [11], [16], [14], [3], [7], [8], [15], [13], [0, 17], [13], [1], [14], [10], [4], [9], [11], [5], [8], [18], [6], [12], [7, 0], [3, 15], [5], [19], [3], [1], [9], [18], [13], [15], [11], [8], [6], [14], [16, 0], [4, 12], [16], [3], [4], [1], [9], [7], [10], [12], [15], [19], [17], [18], [2, 0], [11, 13], [16], [14], [4], [3], [10], [19], [1], [6], [2], [17], [18, 11], [14], [8], [11], [18], [3], [10], [1], [19], [15], [6], [7], [4], [2], [13], [5, 16], [0, 17], [5], [2], [7], [11], [16], [3], [12], [18], [0], [13], [8], [6, 4], [17, 1], [12], [13], [11], [18], [17], [1], [19], [4], [0], [3], [9], [7], [10], [6], [5, 16], [15, 8], [11], [3], [8], [18], [6], [16], [15], [0], [4], [1], [17], [7], [13, 5], [4], [14], [3], [7], [1], [12], [10], [13], [18], [6], [15], [0], [5, 9], [13], [3], [14], [8], [18], [12], [1], [10], [7], [16], [0], [19], [15], [6], [5, 9], [12], [3], [14], [15], [7], [9], [11], [19], [8], [0], [13], [17], [6], [18], [4], [2], [1], [10, 5], [5], [1], [18], [16], [10], [0], [8], [6], [17], [12], [14], [2], [7], [9], [19], [3], [13], [15], [12], [6], [9], [14], [18], [3], [8], [17], [19], [16], [1], [2], [15], [13, 5], [5], [2], [3], [17], [15], [18], [9], [12], [7], [11], [0], [16], [6], [19], [14, 4], [5], [17], [7], [4], [13], [9], [16], [6], [11], [3], [10], [14], [15], [19], [15], [17], [11], [9], [3], [6], [2], [1], [4], [16], [14], [7], [18], [10, 5], [5], [8], [17], [4], [15], [1], [9], [19], [6], [10], [3], [12], [11], [18], [14], [7], [13], [16, 2], [5], [15], [0], [13], [3], [2], [14], [11], [10], [7], [17, 1], [5], [12], [15], [17], [4], [3], [6], [0], [13], [19], [9], [18], [16], [11], [8], [2], [1], [10], [7], [5], [6], [4], [16], [13], [18], [2], [9], [19], [10], [0], [1], [3], [12], [15], [17], [19], [15], [1], [16], [13], [11], [2], [0], [14], [8], [6], [7], [18], [10, 5], [4, 12], [10], [15], [0], [13], [11], [2], [19], [18], [12], [1], [5], [7], [8], [9], [6], [10], [9], [5], [4], [12], [11], [13], [15], [18], [2], [6], [16], [17], [8], [10], [18], [19], [15], [12], [16], [5], [17], [14], [6], [2], [7], [8], [0], [14], [1], [7], [19], [17], [9], [0], [16], [8], [5], [4], [2], [3], [11], [15], [10, 13], [10], [13], [12], [11], [7], [19], [8], [3], [9], [4], [1], [0], [2], [18], [14], [5, 16], [15, 17], [17], [4], [5], [1], [14], [3], [16], [19], [11], [18], [7], [8], [6], [9], [10, 13], [13], [0], [18], [15], [19], [9], [1], [10], [11], [5], [7], [3], [4], [17], [16, 2], [2], [18], [1], [0], [9], [8], [10], [4], [6], [12], [3], [19], [15], [14], [13, 16], [13], [17], [9], [12], [4], [15], [1], [6], [11], [8], [3], [10], [18], [5], [16, 0], [16], [4], [8], [1], [11], [19], [18], [7], [14], [9], [5], [15], [12], [10], [13], [17], [3], [6], [4], [11], [5], [17], [0], [13], [2], [3], [9], [10], [18], [12], [15], [1], [16, 7], [19], [9], [1], [11], [17], [14], [8], [4], [13], [18], [10], [3], [12], [2], [0], [16, 7], [16], [19], [18], [17], [5], [11], [10], [7], [6], [13], [8], [4], [0], [9, 2], [2], [5], [3], [10], [14], [1], [17], [7], [19], [6], [11], [15], [18], [0], [13, 16], [8], [1], [15], [5], [18], [16], [17], [4], [7], [19], [10], [11], [14], [12], [13, 3], [2, 0], [13], [8], [16], [6], [10], [0], [18], [12], [4], [11], [9], [7], [19], [13], [7], [18], [11], [3], [15], [16], [9], [6], [2], [14], [1], [12], [19], [10], [4], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[0], [6], [16], [14], [5], [7], [19], [15], [17], [11], [2], [8, 1], [18, 13], [8], [17], [2], [19], [14], [4], [5], [12], [6], [18], [7], [11], [16], [10], [15], [9], [16], [18], [10], [7], [15], [14], [3], [12], [5], [13], [11], [0], [2], [8, 17], [6, 4], [8], [5], [1], [16], [18], [0], [19], [13], [11], [7], [17], [15], [4], [10], [2], [14], [12], [6], [3], [18], [14], [2], [10], [5], [3], [16], [19], [9], [6], [7], [13], [12], [17], [8, 1], [3], [0], [11], [14], [5], [19], [9], [7], [10], [18], [16], [13], [17, 1], [4, 12], [9], [18], [19], [2], [11], [16], [14], [3], [7], [8], [15], [13], [0, 17], [13], [1], [14], [10], [4], [9], [11], [5], [8], [18], [6], [12], [7, 0], [3, 15], [5], [19], [3], [1], [9], [18], [13], [15], [11], [8], [6], [14], [16, 0], [4, 12], [16], [3], [4], [1], [9], [7], [10], [12], [15], [19], [17], [18], [2, 0], [11, 13], [16], [14], [4], [3], [10], [19], [1], [6], [2], [17], [18, 11], [14], [8], [11], [18], [3], [10], [1], [19], [15], [6], [7], [4], [2], [13], [5, 16], [0, 17], [5], [2], [7], [11], [16], [3], [12], [18], [0], [13], [8], [6, 4], [17, 1], [12], [13], [11], [18], [17], [1], [19], [4], [0], [3], [9], [7], [10], [6], [5, 16], [15, 8], [11], [3], [8], [18], [6], [16], [15], [0], [4], [1], [17], [7], [13, 5], [4], [14], [3], [7], [1], [12], [10], [13], [18], [6], [15], [0], [5, 9], [13], [3], [14], [8], [18], [12], [1], [10], [7], [16], [0], [19], [15], [6], [5, 9], [12], [3], [14], [15], [7], [9], [11], [19], [8], [0], [13], [17], [6], [18], [4], [2], [1], [10, 5], [5], [1], [18], [16], [10], [0], [8], [6], [17], [12], [14], [2], [7], [9], [19], [3], [13], [15], [12], [6], [9], [14], [18], [3], [8], [17], [19], [16], [1], [2], [15], [13, 5], [5], [2], [3], [17], [15], [18], [9], [12], [7], [11], [0], [16], [6], [19], [14, 4], [5], [17], [7], [4], [13], [9], [16], [6], [11], [3], [10], [14], [15], [19], [15], [17], [11], [9], [3], [6], [2], [1], [4], [16], [14], [7], [18], [10, 5], [5], [8], [17], [4], [15], [1], [9], [19], [6], [10], [3], [12], [11], [18], [14], [7], [13], [16, 2], [5], [15], [0], [13], [3], [2], [14], [11], [10], [7], [17, 1], [5], [12], [15], [17], [4], [3], [6], [0], [13], [19], [9], [18], [16], [11], [8], [2], [1], [10], [7], [5], [6], [4], [16], [13], [18], [2], [9], [19], [10], [0], [1], [3], [12], [15], [17], [19], [15], [1], [16], [13], [11], [2], [0], [14], [8], [6], [7], [18], [10, 5], [4, 12], [10], [15], [0], [13], [11], [2], [19], [18], [12], [1], [5], [7], [8], [9], [6], [10], [9], [5], [4], [12], [11], [13], [15], [18], [2], [6], [16], [17], [8], [10], [18], [19], [15], [12], [16], [5], [17], [14], [6], [2], [7], [8], [0], [14], [1], [7], [19], [17], [9], [0], [16], [8], [5], [4], [2], [3], [11], [15], [10, 13], [10], [13], [12], [11], [7], [19], [8], [3], [9], [4], [1], [0], [2], [18], [14], [5, 16], [15, 17], [17], [4], [5], [1], [14], [3], [16], [19], [11], [18], [7], [8], [6], [9], [10, 13], [13], [0], [18], [15], [19], [9], [1], [10], [11], [5], [7], [3], [4], [17], [16, 2], [2], [18], [1], [0], [9], [8], [10], [4], [6], [12], [3], [19], [15], [14], [13, 16], [13], [17], [9], [12], [4], [15], [1], [6], [11], [8], [3], [10], [18], [5], [16, 0], [16], [4], [8], [1], [11], [19], [18], [7], [14], [9], [5], [15], [12], [10], [13], [17], [3], [6], [4], [11], [5], [17], [0], [13], [2], [3], [9], [10], [18], [12], [15], [1], [16, 7], [19], [9], [1], [11], [17], [14], [8], [4], [13], [18], [10], [3], [12], [2], [0], [16, 7], [16], [19], [18], [17], [5], [11], [10], [7], [6], [13], [8], [4], [0], [9, 2], [2], [5], [3], [10], [14], [1], [17], [7], [19], [6], [11], [15], [18], [0], [13, 16], [8], [1], [15], [5], [18], [16], [17], [4], [7], [19], [10], [11], [14], [12], [13, 3], [2, 0], [13], [8], [16], [6], [10], [0], [18], [12], [4], [11], [9], [7], [19], [13], [7], [18], [11], [3], [15], [16], [9], [6], [2], [14], [1], [12], [19], [10], [4], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[228, 243]
[584, 600]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[8, 14]
[10, 15]
[6, 16]
[3, 17]
[4, 19]
[1, 21]
[5, 23]
[9, 24]
[2, 25]
[7, 27]
[25, 29]
[22, 30]
[26, 31]
[23, 32]
[27, 33]
[17, 34]
[20, 36]
[19, 37]
[24, 39]
[0, 40]
[15, 41]
[37, 45]
[29, 47]
[30, 48]
[40, 49]
[16, 50]
[38, 51]
[39, 52]
[32, 53]
[33, 55]
[31, 57]
[41, 58]
[34, 59]
[36, 60]
[35, 62]
[48, 63]
[59, 64]
[58, 65]
[57, 66]
[45, 67]
[62, 68]
[47, 69]
[50, 70]
[28, 71]
[61, 72]
[53, 73]
[51, 74]
[60, 75]
[54, 76]
[68, 78]
[49, 79]
[52, 80]
[64, 81]
[67, 82]
[70, 83]
[71, 84]
[73, 85]
[66, 86]
[63, 87]
[69, 88]
[74, 89]
[84, 92]
[87, 93]
[83, 94]
[65, 95]
[80, 96]
[88, 97]
[81, 98]
[78, 99]
[85, 100]
[55, 102]
[89, 103]
[103, 105]
[98, 107]
[86, 108]
[92, 110]
[96, 111]
[82, 112]
[101, 113]
[93, 114]
[72, 115]
[112, 119]
[94, 120]
[106, 122]
[110, 123]
[114, 124]
[105, 125]
[111, 127]
[113, 128]
[115, 129]
[107, 130]
[121, 134]
[122, 136]
[123, 137]
[108, 139]
[126, 141]
[120, 142]
[124, 144]
[133, 147]
[130, 148]
[135, 149]
[134, 150]
[139, 151]
[142, 152]
[136, 153]
[129, 154]
[143, 156]
[148, 158]
[128, 159]
[150, 162]
[151, 163]
[153, 164]
[152, 165]
[141, 166]
[154, 167]
[138, 168]
[149, 169]
[155, 170]
[170, 175]
[168, 176]
[160, 177]
[162, 179]
[140, 180]
[161, 181]
[171, 183]
[159, 184]
[180, 187]
[183, 188]
[177, 189]
[181, 190]
[165, 193]
[182, 195]
[179, 196]
[176, 198]
[163, 199]
[189, 203]
[196, 204]
[190, 206]
[200, 207]
[195, 210]
[194, 211]
[192, 212]
[191, 213]
[198, 214]
[211, 216]
[204, 218]
[214, 219]
[212, 220]
[187, 221]
[199, 222]
[206, 224]
[207, 225]
[209, 226]
[210, 227]
[223, 229]
[218, 230]
[217, 231]
[205, 232]
[224, 233]
[221, 234]
[220, 235]
[222, 236]
[219, 237]
[208, 238]
[227, 239]
[193, 240]
[226, 241]
[225, 242]
[234, 244]
[230, 245]
[231, 246]
[241, 247]
[237, 248]
[203, 250]
[240, 251]
[232, 252]
[239, 253]
[229, 254]
[213, 255]
[242, 256]
[233, 257]
[216, 258]
[235, 260]
[260, 263]
[257, 264]
[238, 265]
[253, 267]
[252, 268]
[256, 269]
[255, 270]
[244, 271]
[246, 272]
[259, 273]
[248, 274]
[249, 275]
[251, 276]
[245, 277]
[254, 278]
[247, 279]
[271, 280]
[269, 281]
[275, 282]
[272, 283]
[264, 284]
[277, 285]
[268, 286]
[270, 287]
[276, 288]
[265, 289]
[263, 290]
[273, 291]
[279, 292]
[291, 295]
[285, 296]
[287, 297]
[292, 298]
[284, 299]
[282, 300]
[280, 301]
[274, 302]
[267, 304]
[289, 305]
[281, 306]
[288, 307]
[294, 309]
[297, 310]
[302, 311]
[300, 314]
[305, 315]
[306, 316]
[303, 317]
[296, 318]
[298, 321]
[307, 322]
[321, 323]
[310, 324]
[317, 325]
[314, 326]
[318, 327]
[316, 328]
[295, 329]
[290, 330]
[312, 331]
[315, 332]
[320, 333]
[311, 334]
[299, 335]
[324, 339]
[331, 340]
[323, 341]
[330, 342]
[326, 343]
[322, 344]
[328, 345]
[327, 347]
[301, 348]
[325, 349]
[335, 350]
[333, 351]
[334, 352]
[313, 353]
[337, 355]
[341, 356]
[353, 358]
[347, 359]
[351, 361]
[349, 362]
[346, 363]
[352, 364]
[355, 366]
[348, 367]
[356, 368]
[340, 370]
[359, 371]
[345, 372]
[357, 373]
[358, 374]
[344, 375]
[343, 376]
[350, 377]
[362, 379]
[338, 380]
[360, 381]
[363, 383]
[364, 384]
[366, 385]
[372, 386]
[370, 387]
[378, 388]
[374, 389]
[377, 390]
[381, 391]
[376, 392]
[375, 393]
[383, 394]
[373, 395]
[382, 396]
[371, 397]
[367, 398]
[368, 399]
[369, 400]
[393, 401]
[399, 402]
[396, 403]
[388, 404]
[389, 405]
[379, 406]
[391, 407]
[395, 408]
[361, 409]
[380, 410]
[386, 411]
[384, 412]
[390, 413]
[402, 417]
[408, 418]
[405, 419]
[406, 420]
[407, 421]
[401, 422]
[413, 423]
[403, 425]
[412, 427]
[410, 428]
[392, 429]
[411, 430]
[416, 431]
[429, 432]
[426, 433]
[424, 435]
[420, 436]
[419, 437]
[417, 438]
[423, 439]
[421, 440]
[430, 441]
[404, 442]
[400, 443]
[428, 444]
[431, 445]
[439, 446]
[422, 447]
[438, 448]
[435, 449]
[442, 450]
[433, 451]
[443, 452]
[409, 453]
[441, 454]
[440, 455]
[427, 456]
[444, 457]
[418, 458]
[453, 459]
[425, 460]
[456, 461]
[447, 462]
[452, 463]
[432, 464]
[458, 465]
[450, 466]
[457, 467]
[451, 468]
[434, 469]
[455, 470]
[436, 472]
[448, 473]
[449, 477]
[472, 478]
[461, 479]
[462, 480]
[467, 481]
[471, 482]
[464, 483]
[469, 484]
[460, 485]
[465, 486]
[470, 487]
[446, 488]
[459, 489]
[484, 493]
[485, 495]
[489, 496]
[482, 497]
[480, 499]
[478, 500]
[488, 501]
[479, 502]
[481, 503]
[454, 504]
[483, 505]
[486, 508]
[501, 509]
[499, 511]
[505, 512]
[495, 513]
[500, 515]
[494, 516]
[502, 517]
[497, 518]
[493, 519]
[492, 520]
[509, 523]
[513, 524]
[508, 525]
[512, 526]
[503, 527]
[514, 528]
[519, 529]
[504, 530]
[518, 532]
[511, 533]
[510, 534]
[496, 535]
[520, 538]
[526, 539]
[531, 540]
[529, 541]
[534, 542]
[524, 543]
[530, 544]
[515, 545]
[527, 546]
[532, 547]
[528, 548]
[523, 549]
[516, 550]
[541, 553]
[546, 554]
[543, 555]
[545, 556]
[533, 557]
[549, 558]
[517, 559]
[535, 560]
[539, 561]
[550, 562]
[542, 563]
[540, 564]
[548, 565]
[537, 566]
[538, 567]
[547, 568]
[544, 569]
[553, 570]
[556, 571]
[562, 572]
[567, 573]
[566, 575]
[568, 577]
[561, 578]
[565, 579]
[558, 580]
[564, 581]
[563, 582]
[555, 583]
[557, 585]
[578, 586]
[583, 587]
[571, 588]
[573, 589]
[560, 590]
[554, 591]
[570, 592]
[575, 593]
[580, 594]
[579, 595]
[577, 596]
[581, 597]
[576, 598]
[574, 599]
[585, 602]
[594, 603]
[589, 604]
[572, 605]
[588, 606]
[595, 607]
[569, 609]
[593, 610]
[591, 611]
[592, 612]
[599, 613]
[605, 616]
[596, 617]
[607, 618]
[590, 619]
[587, 620]
[604, 621]
[608, 622]
[602, 623]
[609, 624]
[606, 625]
[582, 626]
[603, 627]
[613, 628]
[611, 630]
[620, 631]
[626, 632]
[616, 633]
[627, 634]
[621, 636]
[612, 637]
[622, 638]
[623, 639]
[618, 640]
[625, 641]
[619, 642]
[597, 643]
[630, 647]
[635, 648]
[624, 649]
[640, 650]
[634, 652]
[643, 653]
[637, 654]
[641, 655]
[638, 657]
[639, 658]
[646, 659]
[657, 660]
[652, 661]
[655, 662]
[632, 664]
[648, 665]
[656, 666]
[649, 667]
[642, 669]
[631, 670]
[653, 671]
[658, 672]
[650, 673]
[654, 674]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[169, 185, 194]
[184, 202, 205]
[178, 201, 208]
[398, 415, 424]
[476, 506, 507]
[598, 614, 615]
[628, 645, 651]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[8, 14]
[10, 15]
[6, 16]
[3, 17]
[4, 19]
[1, 21]
[5, 23]
[9, 24]
[2, 25]
[7, 27]
[25, 29]
[22, 30]
[26, 31]
[23, 32]
[27, 33]
[17, 34]
[20, 36]
[19, 37]
[24, 39]
[0, 40]
[15, 41]
[37, 45]
[29, 47]
[30, 48]
[40, 49]
[16, 50]
[38, 51]
[39, 52]
[32, 53]
[33, 55]
[31, 57]
[41, 58]
[34, 59]
[36, 60]
[35, 62]
[48, 63]
[59, 64]
[58, 65]
[57, 66]
[45, 67]
[62, 68]
[47, 69]
[50, 70]
[28, 71]
[61, 72]
[53, 73]
[51, 74]
[60, 75]
[54, 76]
[68, 78]
[49, 79]
[52, 80]
[64, 81]
[67, 82]
[70, 83]
[71, 84]
[73, 85]
[66, 86]
[63, 87]
[69, 88]
[74, 89]
[84, 92]
[87, 93]
[83, 94]
[65, 95]
[80, 96]
[88, 97]
[81, 98]
[78, 99]
[85, 100]
[55, 102]
[89, 103]
[103, 105]
[98, 107]
[86, 108]
[92, 110]
[96, 111]
[82, 112]
[101, 113]
[93, 114]
[72, 115]
[112, 119]
[94, 120]
[106, 122]
[110, 123]
[114, 124]
[105, 125]
[111, 127]
[113, 128]
[115, 129]
[107, 130]
[121, 134]
[122, 136]
[123, 137]
[108, 139]
[126, 141]
[120, 142]
[124, 144]
[133, 147]
[130, 148]
[135, 149]
[134, 150]
[139, 151]
[142, 152]
[136, 153]
[129, 154]
[143, 156]
[148, 158]
[128, 159]
[150, 162]
[151, 163]
[153, 164]
[152, 165]
[141, 166]
[154, 167]
[138, 168]
[149, 169]
[155, 170]
[170, 175]
[168, 176]
[160, 177]
[162, 179]
[140, 180]
[161, 181]
[171, 183]
[159, 184]
[180, 187]
[183, 188]
[177, 189]
[181, 190]
[165, 193]
[182, 195]
[179, 196]
[176, 198]
[163, 199]
[189, 203]
[196, 204]
[190, 206]
[200, 207]
[195, 210]
[194, 211]
[192, 212]
[191, 213]
[198, 214]
[211, 216]
[204, 218]
[214, 219]
[212, 220]
[187, 221]
[199, 222]
[206, 224]
[207, 225]
[209, 226]
[210, 227]
[223, 229]
[218, 230]
[217, 231]
[205, 232]
[224, 233]
[221, 234]
[220, 235]
[222, 236]
[219, 237]
[208, 238]
[227, 239]
[193, 240]
[226, 241]
[225, 242]
[234, 244]
[230, 245]
[231, 246]
[241, 247]
[237, 248]
[203, 250]
[240, 251]
[232, 252]
[239, 253]
[229, 254]
[213, 255]
[242, 256]
[233, 257]
[216, 258]
[235, 260]
[260, 263]
[257, 264]
[238, 265]
[253, 267]
[252, 268]
[256, 269]
[255, 270]
[244, 271]
[246, 272]
[259, 273]
[248, 274]
[249, 275]
[251, 276]
[245, 277]
[254, 278]
[247, 279]
[271, 280]
[269, 281]
[275, 282]
[272, 283]
[264, 284]
[277, 285]
[268, 286]
[270, 287]
[276, 288]
[265, 289]
[263, 290]
[273, 291]
[279, 292]
[291, 295]
[285, 296]
[287, 297]
[292, 298]
[284, 299]
[282, 300]
[280, 301]
[274, 302]
[267, 304]
[289, 305]
[281, 306]
[288, 307]
[294, 309]
[297, 310]
[302, 311]
[300, 314]
[305, 315]
[306, 316]
[303, 317]
[296, 318]
[298, 321]
[307, 322]
[321, 323]
[310, 324]
[317, 325]
[314, 326]
[318, 327]
[316, 328]
[295, 329]
[290, 330]
[312, 331]
[315, 332]
[320, 333]
[311, 334]
[299, 335]
[324, 339]
[331, 340]
[323, 341]
[330, 342]
[326, 343]
[322, 344]
[328, 345]
[327, 347]
[301, 348]
[325, 349]
[335, 350]
[333, 351]
[334, 352]
[313, 353]
[337, 355]
[341, 356]
[353, 358]
[347, 359]
[351, 361]
[349, 362]
[346, 363]
[352, 364]
[355, 366]
[348, 367]
[356, 368]
[340, 370]
[359, 371]
[345, 372]
[357, 373]
[358, 374]
[344, 375]
[343, 376]
[350, 377]
[362, 379]
[338, 380]
[360, 381]
[363, 383]
[364, 384]
[366, 385]
[372, 386]
[370, 387]
[378, 388]
[374, 389]
[377, 390]
[381, 391]
[376, 392]
[375, 393]
[383, 394]
[373, 395]
[382, 396]
[371, 397]
[367, 398]
[368, 399]
[369, 400]
[393, 401]
[399, 402]
[396, 403]
[388, 404]
[389, 405]
[379, 406]
[391, 407]
[395, 408]
[361, 409]
[380, 410]
[386, 411]
[384, 412]
[390, 413]
[402, 417]
[408, 418]
[405, 419]
[406, 420]
[407, 421]
[401, 422]
[413, 423]
[403, 425]
[412, 427]
[410, 428]
[392, 429]
[411, 430]
[416, 431]
[429, 432]
[426, 433]
[424, 435]
[420, 436]
[419, 437]
[417, 438]
[423, 439]
[421, 440]
[430, 441]
[404, 442]
[400, 443]
[428, 444]
[431, 445]
[439, 446]
[422, 447]
[438, 448]
[435, 449]
[442, 450]
[433, 451]
[443, 452]
[409, 453]
[441, 454]
[440, 455]
[427, 456]
[444, 457]
[418, 458]
[453, 459]
[425, 460]
[456, 461]
[447, 462]
[452, 463]
[432, 464]
[458, 465]
[450, 466]
[457, 467]
[451, 468]
[434, 469]
[455, 470]
[436, 472]
[448, 473]
[449, 477]
[472, 478]
[461, 479]
[462, 480]
[467, 481]
[471, 482]
[464, 483]
[469, 484]
[460, 485]
[465, 486]
[470, 487]
[446, 488]
[459, 489]
[484, 493]
[485, 495]
[489, 496]
[482, 497]
[480, 499]
[478, 500]
[488, 501]
[479, 502]
[481, 503]
[454, 504]
[483, 505]
[486, 508]
[501, 509]
[499, 511]
[505, 512]
[495, 513]
[500, 515]
[494, 516]
[502, 517]
[497, 518]
[493, 519]
[492, 520]
[509, 523]
[513, 524]
[508, 525]
[512, 526]
