----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.25028181076049805

[12], [16], [10], [13], [18], [3], [0], [7], [4], [1, 9], [2, 14], [15, 11], [19, 17], [6], [7], [2], [11], [19], [1], [3], [18], [10], [14, 12], [9, 0], [5, 15], [16, 4], [17, 13], [14], [1], [3], [8], [12], [2], [10], [0, 7], [5, 15], [17, 13], [16, 4], [6], [9], [13], [15], [2], [19], [14, 16], [10, 18], [0, 8], [17, 11], [4, 7], [1, 12], [6], [17], [13], [9], [8], [11], [12], [5], [4], [0], [14, 16], [18, 1], [19, 2], [6], [0], [10], [5], [13], [7], [3], [12], [1], [11, 14], [18, 9], [2, 16], [11], [16], [2], [5], [8], [17], [13, 3], [12, 7], [9, 0], [3], [5], [0], [8], [17], [2], [6], [15, 11], [14, 4], [18, 9], [19, 13], [1, 12], [15], [1], [19], [8], [3], [14], [7], [13], [9], [16], [6], [0], [11, 12], [17, 2], [15], [6], [9], [2], [17, 13], [12, 8], [0, 7], [3, 16], [14, 4], [15], [13], [17], [10], [8], [12], [9], [0, 7], [11, 1], [18, 6], [19, 2], [14, 4], [11], [12], [0], [13], [7], [16], [17], [4], [15, 10], [5, 19], [6, 9], [1, 14], [15], [8], [10], [13], [1], [11], [4], [0, 7], [2, 14], [18, 9], [3, 16], [19, 17], [19], [17], [13], [11], [14], [5, 15], [4, 7], [9, 0], [10, 18], [1, 12], [2, 16], [15], [7], [8], [5], [12], [11], [3], [4], [19], [14], [10, 18], [6, 9], [2, 16], [17, 13], [16], [7], [9], [14], [18], [6], [10], [15, 17], [2, 4], [13, 3], [12, 0], [11, 1], [15], [1], [3], [0], [5], [12], [2, 16], [7, 8], [14, 4], [19, 13], [10, 18], [6, 9], [15], [16], [11], [7], [17], [13], [4], [6], [1], [0, 8], [14, 12], [19, 2], [1], [3], [18], [14], [13], [6], [4], [5, 15], [7, 8], [2, 16], [9, 0], [10, 11], [15], [18], [3], [13], [19], [10], [0], [12, 8], [6, 1], [16, 4], [17, 2], [11, 14], [0], [17], [10], [19], [14], [16], [5, 15], [6, 1], [12, 7], [2, 4], [5], [0], [6], [2], [9], [13], [10], [19], [4], [15], [17], [1], [14, 12], [7], [19], [9], [2], [3], [12], [0], [8], [4], [5, 15], [18, 6], [10, 11], [1, 14], [8], [9], [3], [10], [11], [1], [0], [15], [5, 19], [18, 6], [12, 7], [17, 2], [19], [7], [14], [1], [16], [17], [6], [8], [10], [12, 0], [13, 3], [14], [6], [4], [13], [3], [10], [16], [5, 19], [18, 9], [1, 12], [0, 7], [15, 11], [5], [12], [11], [19], [14], [0], [4], [6, 1], [2, 16], [10, 17], [5], [13], [16], [3], [14], [12], [8], [18, 1], [10, 17], [19, 2], [15, 11], [5], [0], [17], [14], [8], [15], [16], [7], [4], [3], [11, 12], [6, 9], [5], [9], [12], [6], [3], [18], [13], [15], [19], [8], [10, 17], [11, 14], [5], [8], [11], [9], [16], [19], [12], [3], [15], [10], [14], [18, 6], [13, 2], [4, 7], [5], [10], [3], [1], [8], [0], [19], [13], [4], [14], [11], [9], [15, 17], [12, 7], [2, 16], [6], [15], [16], [18], [0], [1], [12], [5, 19], [10, 17], [13, 2], [7, 8], [11], [3], [4], [12], [17], [13], [5], [10], [15], [8], [18], [16], [19, 2], [1, 14], [6, 9], [19], [12], [9], [8], [5], [15], [13], [3], [1, 14], [0, 7], [16, 4], [17, 11], [19], [13], [9], [5], [7], [14], [10, 11], [16, 4], [6, 1], [0, 8], [19], [12], [8], [15], [6], [9], [0], [5], [16], [2], [18, 1], [4, 7], [10, 17], [19], [5], [1], [4], [7], [9], [8], [15], [0], [11, 12], [10, 17], [13, 3], [14, 16], [18, 6], [12], [6], [7], [17], [14], [4], [15], [3], [11], [5, 19], [10, 18], [9, 0], [13, 2], [8], [1], [10], [16], [5, 19], [4, 7], [12, 0], [17, 11], [18, 9], [7], [18], [16], [13], [1], [3], [5, 19], [0, 8], [2, 4], [14, 12], [15, 11], [6, 9], [10, 17], [19], [1], [17], [7], [16], [15], [14], [2], [9], [5], [10, 18], [12, 8], [13, 3], [5], [4], [11], [9], [12], [19, 13], [6, 1], [15, 17], [3, 16], [2, 14], [13], [8], [3], [16], [19], [0], [11, 12], [15, 10], [14, 4], [1, 9], [1], [18], [3], [15], [2], [9], [5], [6], [19, 13], [14, 12], [10, 17], [16, 4], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Circuit before: xxxxcccccccxxxxcxxccccxxccxxcccxcccxccccxxxxxccxcccxxcccxxcccccxcccccxxcccxxxcccxxxcccccxxxxcccccxxxcccxccccxccccxcxxxxccxxccxxccxxccxxcccccccxxccxxxccxxcccxxcccxccccxxxccccxxxccccxxcccccxxxxcccxxxcccxxcccccccxxxxxcccxxxcccccxxxxxccccxxxxxxxcccc
---------------
---------------
Circuit after: xxxxcccccccxxxxcxxccccxxccxxcccxcccxccccxxxxxccxcccxxcccxxcccccxcccccxxcccxxxcccxxxcccccxxxxcccccxxxcccxccccxccccxcxxxxccxxccxxccxxccxxcccccccxxccxxxccxxcccxxcccxccccxxxccccxxxccccxxcccccxxxxcccxxxcccxxcccccccxxxxxcccxxxcccccxxxxxccccxxxxxxxcccc

--------End Timer [apply mapping plan]:  0.0

[12], [16], [0], [4], [1, 9], [2, 14], [15, 11], [19, 17], [17, 11], [14, 12], [9, 0], [14], [8], [12], [10], [0, 7], [15], [2], [10, 18], [0, 8], [4, 7], [1, 12], [6], [4], [18, 1], [19, 2], [7], [1], [11, 14], [18, 0], [2, 16], [11], [13, 3], [12, 7], [9, 0], [17], [15, 11], [14, 4], [19, 13], [1, 12], [15], [1], [19], [14], [13], [11, 12], [17, 2], [2], [17, 13], [12, 8], [3, 16], [8], [9], [11, 1], [18, 6], [19, 2], [0], [16], [15, 10], [5, 19], [6, 9], [1, 14], [5, 15], [1], [0, 7], [2, 14], [18, 9], [3, 16], [19, 17], [17], [14], [4, 7], [9, 0], [1, 12], [12], [3], [4], [6, 9], [17, 13], [2, 16], [9], [18], [6], [15, 17], [2, 4], [13, 3], [12, 0], [11, 1], [15], [3], [0], [12], [7, 8], [14, 4], [19, 13], [10, 18], [6, 9], [11], [7], [17], [0, 8], [14, 12], [19, 2], [14], [12, 7], [2, 16], [9, 0], [10, 11], [0], [7, 8], [16, 4], [17, 2], [11, 14], [14], [2, 4], [5], [6], [10], [4], [5, 15], [14, 12], [7], [12], [10, 11], [1, 14], [9], [10], [12, 7], [17, 2], [7], [14], [12, 0], [13, 3], [13], [16], [18, 9], [1, 12], [0, 7], [6, 1], [2, 16], [18, 1], [19, 2], [15], [7], [11, 12], [6, 9], [6], [18], [19], [10, 17], [11, 14], [11], [16], [18, 6], [13, 2], [4, 7], [13], [9], [15, 17], [12, 7], [2, 16], [6], [5, 19], [10, 17], [13, 2], [7, 8], [17], [13], [10], [19, 2], [6, 9], [0, 7], [10, 17], [5], [7], [14], [17, 11], [6, 1], [0, 8], [18, 6], [16], [2], [18, 1], [11, 12], [10, 17], [13, 3], [14, 16], [12], [17], [14], [11], [10, 18], [9, 0], [13, 2], [8], [10], [16], [12, 0], [17, 11], [18, 9], [18], [13], [5, 19], [0, 8], [2, 4], [14, 12], [15, 11], [6, 9], [10, 17], [19], [17], [15], [14], [2], [10, 18], [12, 8], [13, 3], [4], [11], [12], [19, 13], [6, 1], [15, 17], [3, 16], [2, 14], [13], [8], [16], [19], [0], [11, 12], [15, 10], [14, 4], [1, 9], [1], [18], [15], [2], [9], [5], [6], [19, 13], [14, 12], [10, 17], [16, 4], ----End Timer [Execute Mapping]:  1.1249229907989502

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx 
     => total size: [540] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 45 - (small)
 - circuit cycle: 720


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-cx-x-x-cx-cx-cx-cx-x-x-cx-cx-x-x-cx-cx-cx-x-cx-cx-cx-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-x-cx-cx-cx-x-x-cx-cx-cx-x-x-cx-cx-cx-cx-cx-x-cx-cx-cx-cx-cx-x-x-cx-cx-cx-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-x-cx-cx-cx-cx-x-cx-cx-cx-cx-x-cx-x-x-x-x-cx-cx-x-x-cx-cx-x-x-cx-cx-x-x-cx-cx-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-cx-cx-x-x-x-cx-cx-x-x-cx-cx-cx-x-x-cx-cx-cx-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx 
     => total size: [245] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 40 - (small)
 - circuit cycle: 386

Reduced: 
 - size: 295 (54.63%)
 - depth: 5 (11.11%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.25010180473327637

[12], [16], [10], [13], [18], [3], [0], [7], [4], [1, 9], [2, 14], [15, 11], [19, 17], [6], [7], [2], [11], [19], [1], [3], [18], [10], [14, 12], [9, 0], [5, 15], [16, 4], [17, 13], [14], [1], [3], [8], [12], [2], [10], [0, 7], [5, 15], [17, 13], [16, 4], [6], [9], [13], [15], [2], [19], [14, 16], [10, 18], [0, 8], [17, 11], [4, 7], [1, 12], [6], [17], [13], [9], [8], [11], [12], [5], [4], [0], [14, 16], [18, 1], [19, 2], [6], [0], [10], [5], [13], [7], [3], [12], [1], [11, 14], [18, 9], [2, 16], [11], [16], [2], [5], [8], [17], [13, 3], [12, 7], [9, 0], [3], [5], [0], [8], [17], [2], [6], [15, 11], [14, 4], [18, 9], [19, 13], [1, 12], [15], [1], [19], [8], [3], [14], [7], [13], [9], [16], [6], [0], [11, 12], [17, 2], [15], [6], [9], [2], [17, 13], [12, 8], [0, 7], [3, 16], [14, 4], [15], [13], [17], [10], [8], [12], [9], [0, 7], [11, 1], [18, 6], [19, 2], [14, 4], [11], [12], [0], [13], [7], [16], [17], [4], [15, 10], [5, 19], [6, 9], [1, 14], [15], [8], [10], [13], [1], [11], [4], [0, 7], [2, 14], [18, 9], [3, 16], [19, 17], [19], [17], [13], [11], [14], [5, 15], [4, 7], [9, 0], [10, 18], [1, 12], [2, 16], [15], [7], [8], [5], [12], [11], [3], [4], [19], [14], [10, 18], [6, 9], [2, 16], [17, 13], [16], [7], [9], [14], [18], [6], [10], [15, 17], [2, 4], [13, 3], [12, 0], [11, 1], [15], [1], [3], [0], [5], [12], [2, 16], [7, 8], [14, 4], [19, 13], [10, 18], [6, 9], [15], [16], [11], [7], [17], [13], [4], [6], [1], [0, 8], [14, 12], [19, 2], [1], [3], [18], [14], [13], [6], [4], [5, 15], [7, 8], [2, 16], [9, 0], [10, 11], [15], [18], [3], [13], [19], [10], [0], [12, 8], [6, 1], [16, 4], [17, 2], [11, 14], [0], [17], [10], [19], [14], [16], [5, 15], [6, 1], [12, 7], [2, 4], [5], [0], [6], [2], [9], [13], [10], [19], [4], [15], [17], [1], [14, 12], [7], [19], [9], [2], [3], [12], [0], [8], [4], [5, 15], [18, 6], [10, 11], [1, 14], [8], [9], [3], [10], [11], [1], [0], [15], [5, 19], [18, 6], [12, 7], [17, 2], [19], [7], [14], [1], [16], [17], [6], [8], [10], [12, 0], [13, 3], [14], [6], [4], [13], [3], [10], [16], [5, 19], [18, 9], [1, 12], [0, 7], [15, 11], [5], [12], [11], [19], [14], [0], [4], [6, 1], [2, 16], [10, 17], [5], [13], [16], [3], [14], [12], [8], [18, 1], [10, 17], [19, 2], [15, 11], [5], [0], [17], [14], [8], [15], [16], [7], [4], [3], [11, 12], [6, 9], [5], [9], [12], [6], [3], [18], [13], [15], [19], [8], [10, 17], [11, 14], [5], [8], [11], [9], [16], [19], [12], [3], [15], [10], [14], [18, 6], [13, 2], [4, 7], [5], [10], [3], [1], [8], [0], [19], [13], [4], [14], [11], [9], [15, 17], [12, 7], [2, 16], [6], [15], [16], [18], [0], [1], [12], [5, 19], [10, 17], [13, 2], [7, 8], [11], [3], [4], [12], [17], [13], [5], [10], [15], [8], [18], [16], [19, 2], [1, 14], [6, 9], [19], [12], [9], [8], [5], [15], [13], [3], [1, 14], [0, 7], [16, 4], [17, 11], [19], [13], [9], [5], [7], [14], [10, 11], [16, 4], [6, 1], [0, 8], [19], [12], [8], [15], [6], [9], [0], [5], [16], [2], [18, 1], [4, 7], [10, 17], [19], [5], [1], [4], [7], [9], [8], [15], [0], [11, 12], [10, 17], [13, 3], [14, 16], [18, 6], [12], [6], [7], [17], [14], [4], [15], [3], [11], [5, 19], [10, 18], [9, 0], [13, 2], [8], [1], [10], [16], [5, 19], [4, 7], [12, 0], [17, 11], [18, 9], [7], [18], [16], [13], [1], [3], [5, 19], [0, 8], [2, 4], [14, 12], [15, 11], [6, 9], [10, 17], [19], [1], [17], [7], [16], [15], [14], [2], [9], [5], [10, 18], [12, 8], [13, 3], [5], [4], [11], [9], [12], [19, 13], [6, 1], [15, 17], [3, 16], [2, 14], [13], [8], [3], [16], [19], [0], [11, 12], [15, 10], [14, 4], [1, 9], [1], [18], [3], [15], [2], [9], [5], [6], [19, 13], [14, 12], [10, 17], [16, 4], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[24, 35]
[26, 36]
[25, 37]
[44, 60]
[116, 126]
[118, 130]
[163, 176]
[165, 178]
[236, 247]
[273, 285]
[320, 329]
[409, 419]
[421, 430]
[445, 456]
[469, 477]
[477, 488]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[7, 14]
[5, 19]
[4, 20]
[2, 21]
[18, 28]
[19, 29]
[15, 32]
[21, 33]
[13, 38]
[32, 42]
[17, 43]
[38, 50]
[40, 52]
[39, 53]
[50, 63]
[59, 64]
[57, 66]
[52, 67]
[29, 69]
[56, 70]
[66, 78]
[54, 79]
[51, 80]
[78, 85]
[79, 87]
[80, 88]
[77, 89]
[63, 90]
[87, 99]
[84, 100]
[76, 105]
[90, 106]
[86, 107]
[96, 110]
[106, 111]
[104, 112]
[110, 119]
[112, 125]
[124, 132]
[120, 134]
[121, 137]
[123, 144]
[134, 146]
[131, 148]
[138, 149]
[146, 157]
[148, 158]
[144, 168]
[158, 171]
[155, 174]
[159, 175]
[167, 181]
[175, 183]
[169, 196]
[192, 204]
[193, 212]
[212, 216]
[194, 217]
[209, 220]
[211, 221]
[210, 222]
[218, 229]
[217, 230]
[220, 231]
[234, 240]
[233, 242]
[232, 243]
[240, 251]
[231, 255]
[242, 256]
[243, 257]
[241, 260]
[257, 264]
[254, 265]
[253, 266]
[230, 267]
[251, 269]
[258, 271]
[270, 276]
[265, 277]
[267, 278]
[269, 282]
[281, 291]
[245, 292]
[276, 295]
[279, 296]
[290, 299]
[294, 300]
[271, 301]
[296, 304]
[292, 305]
[299, 315]
[301, 317]
[311, 321]
[302, 322]
[303, 324]
[315, 325]
[312, 326]
[295, 327]
[321, 332]
[316, 333]
[325, 335]
[327, 336]
[323, 338]
[317, 340]
[324, 341]
[332, 344]
[341, 348]
[322, 350]
[337, 351]
[336, 353]
[344, 356]
[353, 357]
[345, 359]
[338, 360]
[352, 361]
[346, 362]
[348, 363]
[351, 364]
[356, 370]
[365, 371]
[363, 372]
[357, 374]
[333, 375]
[361, 376]
[366, 379]
[358, 380]
[359, 381]
[375, 389]
[373, 390]
[380, 396]
[372, 397]
[378, 398]
[391, 399]
[386, 404]
[388, 406]
[387, 407]
[399, 412]
[405, 414]
[402, 415]
[404, 416]
[401, 417]
[397, 418]
[411, 423]
[417, 424]
[413, 425]
[415, 426]
[423, 433]
[412, 434]
[416, 436]
[425, 438]
[426, 440]
[433, 446]
[440, 447]
[438, 451]
[435, 452]
[436, 453]
[439, 454]
[450, 462]
[449, 465]
[453, 466]
[452, 473]
[448, 474]
[476, 484]
[474, 486]
[467, 487]
[486, 496]
[482, 498]
[484, 499]
[504, 508]
[503, 511]
[520, 530]
[508, 534]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[30, 46, 54]
[31, 49, 56]
[69, 81, 84]
[89, 109, 113]
[103, 114, 120]
[105, 117, 136]
[143, 160, 166]
[180, 198, 205]
[204, 223, 228]
[259, 272, 283]
[264, 284, 288]
[305, 319, 323]
[414, 432, 435]
[434, 455, 460]
[437, 459, 461]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[224, 235, 248]
[422, 429, 445]

------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[7, 14]
[5, 19]
[4, 20]
[2, 21]
[18, 28]
[19, 29]
[15, 32]
[21, 33]
[13, 38]
[32, 42]
[17, 43]
[38, 50]
[40, 52]
[39, 53]
[50, 63]
[59, 64]
[57, 66]
[52, 67]
[29, 69]
[56, 70]
[66, 78]
[54, 79]
[51, 80]
[78, 85]
[79, 87]
[80, 88]
[77, 89]
[63, 90]
[87, 99]
[84, 100]
[76, 105]
[90, 106]
[86, 107]
[96, 110]
[106, 111]
[104, 112]
[110, 119]
[112, 125]
[124, 132]
[120, 134]
[121, 137]
[123, 144]
[134, 146]
[131, 148]
[138, 149]
[146, 157]
[148, 158]
[144, 168]
[158, 171]
[155, 174]
[159, 175]
[167, 181]
[175, 183]
[169, 196]
[192, 204]
[193, 212]
[212, 216]
[194, 217]
[209, 220]
[211, 221]
[210, 222]
[218, 229]
[217, 230]
[220, 231]
[234, 240]
[233, 242]
[232, 243]
[240, 251]
[231, 255]
[242, 256]
[243, 257]
[241, 260]
[257, 264]
[254, 265]
[253, 266]
[230, 267]
[251, 269]
[258, 271]
[270, 276]
[265, 277]
[267, 278]
[269, 282]
[281, 291]
[245, 292]
[276, 295]
[279, 296]
[290, 299]
[294, 300]
[271, 301]
[296, 304]
[292, 305]
[299, 315]
[301, 317]
[311, 321]
[302, 322]
[303, 324]
[315, 325]
[312, 326]
[295, 327]
[321, 332]
[316, 333]
[325, 335]
[327, 336]
[323, 338]
[317, 340]
[324, 341]
[332, 344]
[341, 348]
[322, 350]
[337, 351]
[336, 353]
[344, 356]
[353, 357]
[345, 359]
[338, 360]
[352, 361]
[346, 362]
[348, 363]
[351, 364]
[356, 370]
[365, 371]
[363, 372]
[357, 374]
[333, 375]
[361, 376]
[366, 379]
[358, 380]
[359, 381]
[375, 389]
[373, 390]
[380, 396]
[372, 397]
[378, 398]
[391, 399]
[386, 404]
[388, 406]
[387, 407]
[399, 412]
[405, 414]
[402, 415]
[404, 416]
[401, 417]
[397, 418]
[411, 423]
[417, 424]
[413, 425]
[415, 426]
[423, 433]
[412, 434]
[416, 436]
[425, 438]
[426, 440]
[433, 446]
[440, 447]
[438, 451]
[435, 452]
[436, 453]
[439, 454]
[450, 462]
[449, 465]
[453, 466]
[452, 473]
[448, 474]
[476, 484]
[474, 486]
[467, 487]
[486, 496]
[482, 498]
[484, 499]
[504, 508]
[503, 511]
[520, 530]
[508, 534]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[24, 35]
[26, 36]
[25, 37]
