----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.23439741134643555

[11], [4], [17], [7, 15], [6, 18], [2, 5], [8, 0], [19, 1], [10, 12], [3, 14], [13], [12], [3], [8, 7], [4, 19], [1, 2], [14, 9], [16, 15], [17, 6], [18, 11], [10], [2], [15], [18], [4], [0], [19], [12, 8], [7, 5], [13, 9], [6, 14], [11, 1], [19], [10], [15], [5], [3], [16], [11], [12, 8], [9, 7], [18, 2], [13, 14], [6, 4], [12], [3], [4], [10], [19], [8], [11], [9], [14], [7], [16, 15], [1, 2], [6, 18], [12], [17], [16], [9], [19], [11], [2], [13, 14], [8, 0], [6, 4], [7, 15], [18, 1], [3, 10], [12], [1], [11], [18], [2, 5], [8, 7], [16, 15], [13, 14], [3, 9], [6, 4], [12], [2], [6], [17, 13], [9, 8], [11, 1], [5, 15], [7, 16], [4, 19], [3, 10], [15], [7], [19], [17], [4], [1], [0], [13], [16], [10], [12, 8], [2, 5], [6, 18], [12], [14], [6], [3], [2, 5], [4, 18], [13, 9], [7, 15], [0, 16], [10, 8], [11], [13], [0], [2], [14], [10, 12], [16, 5], [19, 1], [9, 7], [12], [4], [14], [5], [6], [10, 8], [9, 7], [18, 11], [17, 13], [16], [13], [10], [15], [11], [12, 0], [8, 7], [1, 2], [14, 9], [6, 4], [0], [1], [12], [14], [8], [10], [9, 11], [6, 4], [7, 5], [17, 13], [16, 15], [0], [5], [1], [11], [13], [4], [19], [17], [10, 12], [14, 9], [18, 2], [16, 15], [16], [1], [3], [8, 0], [7, 5], [18, 2], [6, 4], [10, 12], [9, 11], [13, 14], [0], [6], [10], [13], [8], [2], [12], [19, 1], [3, 14], [7, 16], [9, 11], [5, 15], [6], [7], [2], [5], [16], [12, 0], [3, 10], [4, 18], [17, 13], [9, 8], [11, 1], [12], [5], [0], [6], [2], [7], [4], [19], [13, 14], [3, 9], [16, 15], [18, 11], [12], [17], [2], [0], [18], [4], [15], [11], [9], [6, 14], [7, 5], [10, 8], [13, 3], [19, 1], [12], [15], [6], [9], [0], [16], [13, 14], [3, 10], [18, 11], [19, 1], [0], [17], [1], [5], [16], [3], [9], [2], [10, 12], [7, 15], [8, 11], [4, 19], [13, 14], [10], [14], [1], [17], [16], [4], [3, 9], [8, 7], [5, 15], [3], [17], [2], [1], [15], [9], [8], [0], [10, 12], [16, 5], [18, 11], [4, 19], [6, 14], [17], [13], [0], [19], [15], [3, 10], [12, 8], [18, 11], [14, 4], [10], [2], [18], [5], [16], [6, 4], [17, 13], [3, 14], [19, 1], [8, 0], [7, 15], [10], [2], [11], [17], [13], [7], [5], [19], [9, 8], [6, 14], [0, 16], [15], [5], [2], [3, 10], [6, 14], [7, 16], [4, 18], [17, 13], [12, 0], [9, 8], [10], [12], [17], [16], [4], [7], [0], [19], [6], [14], [5, 15], [18, 11], [1, 2], [3, 9], [11], [6], [15], [3, 10], [17, 13], [4, 19], [1, 2], [12, 0], [14, 18], [9, 8], [10], [17], [19], [3], [13, 9], [6, 14], [18, 2], [7, 16], [8, 11], [12, 0], [10], [1], [0], [3], [19], [7], [11], [17], [4], [13, 9], [16, 15], [2, 5], [14, 18], [12, 8], [10], [0], [3], [7], [15], [2], [12], [17], [5], [16], [13, 9], [14, 18], [11, 1], [11], [5], [8], [1], [3], [17], [13], [2], [10, 12], [6, 18], [10], [4], [14], [12], [8, 7], [16, 15], [9, 11], [18, 1], [17, 13], [10], [15], [12], [0], [6], [16], [8, 11], [14, 4], [7, 5], [19, 1], [18, 2], [17, 13], [10], [13], [9], [17], [8], [5], [12], [11, 1], [0, 16], [3, 14], [18, 2], [3], [18], [15], [1], [13], [17], [10, 12], [11, 2], [8, 0], [16, 5], [6, 14], [4], [16], [14], [11], [13], [6], [17], [10, 8], [3, 9], [18, 1], [7, 15], [10], [5], [17], [19], [3, 9], [18, 2], [7, 15], [11, 1], [6, 14], [12, 0], [10], [7], [16], [12], [0], [1], [6], [18, 2], [4, 19], [8, 11], [3, 14], [17, 13], [10], [6], [0], [11], [16, 15], [4, 18], [12, 8], [13, 14], [3, 9], [1, 2], [10], [7], [5], [19], [4], [13, 9], [3, 14], [1, 2], [17, 6], [12, 8], [13], [16], [17], [19], [1], [7], [10, 8], [6, 4], [3, 9], [14, 18], [12, 0], [19], [7], [10, 8], [16, 15], [3, 14], [13, 9], [11, 2], [6, 4], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[11], [4], [17], [7, 15], [6, 18], [2, 5], [8, 0], [19, 1], [10, 12], [3, 14], [13], [12], [8, 7], [4, 19], [1, 2], [14, 9], [16, 15], [17, 6], [18, 11], [2], [18], [6, 4], [0], [7, 5], [13, 9], [6, 14], [11, 1], [5], [16], [9, 7], [18, 2], [13, 14], [3], [8], [7], [16, 15], [1, 2], [6, 18], [17], [16], [2], [8, 0], [7, 15], [18, 1], [11, 1], [18], [2, 5], [8, 7], [16, 15], [3, 9], [6], [17, 13], [9, 8], [5, 15], [7, 16], [4, 19], [15], [7], [19], [4], [0], [13], [16], [12, 8], [6, 18], [10, 12], [4, 18], [13, 9], [7, 15], [0, 16], [18, 11], [12, 0], [16, 5], [19, 1], [5], [16], [15], [8, 7], [1, 2], [14, 9], [14], [8], [9, 11], [7, 5], [8, 0], [5], [11], [13], [19], [14, 9], [7, 16], [1], [7, 5], [6, 4], [13, 14], [10], [13], [8], [2], [19, 1], [3, 14], [5, 15], [12, 0], [3, 10], [4, 18], [17, 13], [9, 8], [11, 1], [12], [6], [19], [13, 14], [3, 9], [16, 15], [18, 11], [17], [18], [11], [6, 14], [7, 5], [10, 8], [13, 3], [6], [16], [3, 10], [18, 11], [5], [3], [9], [10, 12], [7, 15], [8, 11], [4, 19], [10], [14], [4], [3, 9], [8, 7], [5, 15], [3], [1], [9], [8], [10, 12], [16, 5], [4, 19], [6, 14], [13], [19], [12, 8], [14, 4], [18], [5], [16], [6, 4], [17, 13], [3, 14], [19, 1], [8, 0], [7, 15], [11], [17], [13], [7], [19], [3, 9], [0, 16], [5, 15], [7, 16], [4, 18], [17, 13], [12, 0], [3, 10], [9, 8], [12], [17], [16], [4], [7], [4, 19], [14], [8, 11], [18, 11], [17, 13], [14, 18], [17], [13, 9], [6, 14], [18, 2], [7, 16], [1], [19], [16, 15], [2, 5], [12, 8], [15], [12], [16], [11, 1], [11], [8], [1], [10, 12], [6, 18], [10], [14], [12], [8, 7], [16, 15], [9, 11], [18, 1], [6], [16], [8, 11], [14, 4], [7, 5], [19, 1], [9], [8], [5], [11, 1], [0, 16], [3, 14], [3], [18], [1], [10, 12], [11, 2], [8, 0], [16, 5], [6, 14], [4], [14], [11], [6], [10, 8], [3, 9], [18, 1], [17], [4, 19], [11, 1], [6, 14], [12, 0], [12], [8, 11], [3, 14], [17, 13], [11], [16, 15], [4, 18], [13, 14], [4], [13, 9], [3, 18], [17, 6], [13], [16], [17], [3, 9], [14, 18], [12, 0], [16, 15], [13, 9], [11, 2], ----End Timer [Execute Mapping]:  1.2343027591705322

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.281435489654541

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[]
Change: 0, Saving: 0

Circuit before: xxxcccccccxxcccccccxxcxccccxxcccxxxcccxxxccccxccccxcccccxxxxxxxcccccccccccxxxcccxxcccxxxxccxcccxxxxcccccccccxxxccccxxxccccxxccxxxccccxxxcccxxxxccccxxccxxxccccccxxxxxcccccccccxxxxxcxccccxccccxxcccxxxcxxxccxxxccccxxccccxxxcccxxxcccccxxxxcccxccccxcccxcccxcccxxxcccccc
---------------
---------------
Circuit after: xxxcccccccxxcccccccxxcxccccxxcccxxxcccxxxccccxccccxcccccxxxxxxxcccccccccccxxxcccxxcccxxxxccxcccxxxxcccccccccxxxccccxxxccccxxccxxxccccxxxcccxxxxccccxxccxxxccccccxxxxxcccccccccxxxxxcxccccxccccxxcccxxxcxxxccxxxccccxxccccxxxcccxxxcccccxxxxcccxccccxcccxcccxcccxxxcccccc

--------End Timer [apply mapping plan]:  0.0

[11], [4], [17], [7, 15], [6, 18], [2, 5], [8, 0], [19, 1], [10, 12], [3, 14], [13], [12], [8, 7], [4, 19], [1, 2], [14, 9], [16, 15], [17, 6], [18, 11], [2], [18], [6, 4], [0], [7, 5], [13, 9], [6, 14], [11, 1], [5], [16], [9, 7], [18, 2], [13, 14], [3], [8], [7], [16, 15], [1, 2], [6, 18], [17], [16], [2], [8, 0], [7, 15], [11, 1], [18, 1], [18], [2, 5], [8, 7], [16, 15], [3, 9], [6], [17, 13], [9, 8], [5, 15], [7, 16], [4, 19], [15], [7], [19], [4], [0], [13], [16], [12, 8], [6, 18], [10, 12], [4, 18], [13, 9], [7, 15], [0, 16], [18, 11], [12, 0], [16, 5], [19, 1], [5], [16], [15], [8, 7], [1, 2], [14, 9], [14], [8], [9, 11], [7, 5], [8, 0], [5], [11], [13], [19], [14, 9], [7, 16], [1], [7, 5], [6, 4], [13, 14], [10], [13], [8], [2], [19, 1], [3, 14], [5, 15], [12, 0], [3, 10], [4, 18], [17, 13], [9, 8], [11, 1], [12], [6], [19], [13, 14], [3, 9], [16, 15], [18, 11], [17], [18], [11], [6, 14], [7, 5], [10, 8], [13, 3], [6], [16], [3, 10], [18, 11], [5], [3], [9], [10, 12], [7, 15], [8, 11], [4, 19], [10], [14], [4], [3, 9], [8, 7], [5, 15], [3], [1], [9], [8], [10, 12], [16, 5], [4, 19], [6, 14], [13], [19], [12, 8], [14, 4], [18], [5], [16], [6, 4], [17, 13], [3, 14], [19, 1], [8, 0], [7, 15], [11], [17], [13], [7], [19], [3, 9], [0, 16], [5, 15], [7, 16], [4, 18], [17, 13], [12, 0], [3, 10], [9, 8], [12], [17], [16], [4], [7], [4, 19], [14], [18, 11], [8, 11], [17, 13], [14, 18], [17], [13, 9], [6, 14], [18, 2], [7, 16], [1], [19], [16, 15], [2, 5], [12, 8], [15], [12], [16], [11, 1], [11], [8], [1], [10, 12], [6, 18], [10], [14], [12], [8, 7], [16, 15], [9, 11], [18, 1], [6], [16], [8, 11], [14, 4], [7, 5], [19, 1], [9], [8], [5], [11, 1], [0, 16], [3, 14], [3], [18], [1], [10, 12], [11, 2], [8, 0], [16, 5], [6, 14], [4], [14], [11], [6], [10, 8], [3, 9], [18, 1], [17], [4, 19], [11, 1], [6, 14], [12, 0], [12], [8, 11], [3, 14], [17, 13], [11], [16, 15], [4, 18], [13, 14], [4], [13, 9], [3, 18], [17, 6], [13], [16], [17], [3, 9], [14, 18], [12, 0], [16, 15], [13, 9], [11, 2], ----End Timer [Execute Mapping]:  1.281435489654541

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-cx 
     => total size: [495] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 45 - (small)
 - circuit cycle: 720


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-cx-x-cx-cx-cx-cx-x-x-cx-cx-cx-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-cx-cx-cx-cx-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-cx-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-x-x-cx-cx-cx-x-x-x-x-cx-cx-x-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-x-x-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-cx-x-cx-cx-cx-cx-x-cx-cx-cx-cx-x-x-cx-cx-cx-x-x-x-cx-x-x-x-cx-cx-x-x-x-cx-cx-cx-cx-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-x-cx-cx-cx-cx-x-cx-cx-cx-x-cx-cx-cx-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx 
     => total size: [264] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 38 - (small)
 - circuit cycle: 424

Reduced: 
 - size: 231 (46.67%)
 - depth: 7 (15.56%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.20311617851257324

[11], [4], [17], [7, 15], [6, 18], [2, 5], [8, 0], [19, 1], [10, 12], [3, 14], [13], [12], [3], [8, 7], [4, 19], [1, 2], [14, 9], [16, 15], [17, 6], [18, 11], [10], [2], [15], [18], [4], [0], [19], [12, 8], [7, 5], [13, 9], [6, 14], [11, 1], [19], [10], [15], [5], [3], [16], [11], [12, 8], [9, 7], [18, 2], [13, 14], [6, 4], [12], [3], [4], [10], [19], [8], [11], [9], [14], [7], [16, 15], [1, 2], [6, 18], [12], [17], [16], [9], [19], [11], [2], [13, 14], [8, 0], [6, 4], [7, 15], [18, 1], [3, 10], [12], [1], [11], [18], [2, 5], [8, 7], [16, 15], [13, 14], [3, 9], [6, 4], [12], [2], [6], [17, 13], [9, 8], [11, 1], [5, 15], [7, 16], [4, 19], [3, 10], [15], [7], [19], [17], [4], [1], [0], [13], [16], [10], [12, 8], [2, 5], [6, 18], [12], [14], [6], [3], [2, 5], [4, 18], [13, 9], [7, 15], [0, 16], [10, 8], [11], [13], [0], [2], [14], [10, 12], [16, 5], [19, 1], [9, 7], [12], [4], [14], [5], [6], [10, 8], [9, 7], [18, 11], [17, 13], [16], [13], [10], [15], [11], [12, 0], [8, 7], [1, 2], [14, 9], [6, 4], [0], [1], [12], [14], [8], [10], [9, 11], [6, 4], [7, 5], [17, 13], [16, 15], [0], [5], [1], [11], [13], [4], [19], [17], [10, 12], [14, 9], [18, 2], [16, 15], [16], [1], [3], [8, 0], [7, 5], [18, 2], [6, 4], [10, 12], [9, 11], [13, 14], [0], [6], [10], [13], [8], [2], [12], [19, 1], [3, 14], [7, 16], [9, 11], [5, 15], [6], [7], [2], [5], [16], [12, 0], [3, 10], [4, 18], [17, 13], [9, 8], [11, 1], [12], [5], [0], [6], [2], [7], [4], [19], [13, 14], [3, 9], [16, 15], [18, 11], [12], [17], [2], [0], [18], [4], [15], [11], [9], [6, 14], [7, 5], [10, 8], [13, 3], [19, 1], [12], [15], [6], [9], [0], [16], [13, 14], [3, 10], [18, 11], [19, 1], [0], [17], [1], [5], [16], [3], [9], [2], [10, 12], [7, 15], [8, 11], [4, 19], [13, 14], [10], [14], [1], [17], [16], [4], [3, 9], [8, 7], [5, 15], [3], [17], [2], [1], [15], [9], [8], [0], [10, 12], [16, 5], [18, 11], [4, 19], [6, 14], [17], [13], [0], [19], [15], [3, 10], [12, 8], [18, 11], [14, 4], [10], [2], [18], [5], [16], [6, 4], [17, 13], [3, 14], [19, 1], [8, 0], [7, 15], [10], [2], [11], [17], [13], [7], [5], [19], [9, 8], [6, 14], [0, 16], [15], [5], [2], [3, 10], [6, 14], [7, 16], [4, 18], [17, 13], [12, 0], [9, 8], [10], [12], [17], [16], [4], [7], [0], [19], [6], [14], [5, 15], [18, 11], [1, 2], [3, 9], [11], [6], [15], [3, 10], [17, 13], [4, 19], [1, 2], [12, 0], [14, 18], [9, 8], [10], [17], [19], [3], [13, 9], [6, 14], [18, 2], [7, 16], [8, 11], [12, 0], [10], [1], [0], [3], [19], [7], [11], [17], [4], [13, 9], [16, 15], [2, 5], [14, 18], [12, 8], [10], [0], [3], [7], [15], [2], [12], [17], [5], [16], [13, 9], [14, 18], [11, 1], [11], [5], [8], [1], [3], [17], [13], [2], [10, 12], [6, 18], [10], [4], [14], [12], [8, 7], [16, 15], [9, 11], [18, 1], [17, 13], [10], [15], [12], [0], [6], [16], [8, 11], [14, 4], [7, 5], [19, 1], [18, 2], [17, 13], [10], [13], [9], [17], [8], [5], [12], [11, 1], [0, 16], [3, 14], [18, 2], [3], [18], [15], [1], [13], [17], [10, 12], [11, 2], [8, 0], [16, 5], [6, 14], [4], [16], [14], [11], [13], [6], [17], [10, 8], [3, 9], [18, 1], [7, 15], [10], [5], [17], [19], [3, 9], [18, 2], [7, 15], [11, 1], [6, 14], [12, 0], [10], [7], [16], [12], [0], [1], [6], [18, 2], [4, 19], [8, 11], [3, 14], [17, 13], [10], [6], [0], [11], [16, 15], [4, 18], [12, 8], [13, 14], [3, 9], [1, 2], [10], [7], [5], [19], [4], [13, 9], [3, 14], [1, 2], [17, 6], [12, 8], [13], [16], [17], [19], [1], [7], [10, 8], [6, 4], [3, 9], [14, 18], [12, 0], [19], [7], [10, 8], [16, 15], [3, 14], [13, 9], [11, 2], [6, 4], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[27, 39]
[64, 77]
[66, 79]
[69, 89]
[101, 107]
[112, 127]
[121, 128]
[140, 148]
[151, 163]
[162, 169]
[160, 171]
[172, 184]
[222, 232]
[229, 245]
[265, 275]
[297, 303]
[296, 308]
[321, 329]
[330, 342]
[337, 352]
[352, 367]
[355, 368]
[388, 400]
[399, 411]
[431, 438]
[433, 440]
[439, 451]
[438, 464]
[465, 473]
[462, 475]
[482, 489]
[483, 494]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[26, 32]
[20, 33]
[22, 34]
[12, 36]
[36, 45]
[33, 47]
[32, 48]
[38, 50]
[44, 57]
[51, 60]
[48, 61]
[50, 62]
[57, 70]
[62, 72]
[70, 80]
[104, 117]
[117, 124]
[105, 126]
[133, 146]
[141, 152]
[142, 154]
[154, 165]
[175, 186]
[179, 188]
[189, 198]
[186, 200]
[188, 201]
[187, 202]
[197, 209]
[201, 211]
